{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 16.56457, 'decdet': -53.92945, 'ra': 16.56457, 'dec': -53.92945, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 215.24583, 'decdet': 56.50194, 'ra': 215.24583, 'dec': 56.50194, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 334.87083, 'decdet': -0.29528, 'ra': 334.87083, 'dec': -0.29528, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 90.693, 'decdet': -45.412, 'ra': 90.693, 'dec': -45.412, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 335.05, 'decdet': 1.10167, 'ra': 335.05, 'dec': 1.10167, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 357.53333, 'decdet': 36.90972, 'ra': 357.53333, 'dec': 36.90972, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 219.3124, 'decdet': 10.16916, 'ra': 219.3124, 'dec': 10.16916, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 338.39167, 'decdet': 30.20639, 'ra': 338.39167, 'dec': 30.20639, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 132.2875, 'decdet': -4.20722, 'ra': 132.2875, 'dec': -4.20722, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 65.9372, 'decdet': -54.5308, 'ra': 65.9372, 'dec': -54.5308, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 209.95417, 'decdet': 55.59722, 'ra': 209.95417, 'dec': 55.59722, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 58.69583, 'decdet': -24.3375, 'ra': 58.69583, 'dec': -24.3375, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'access_level': 'PUB', 'ra': 151.1452, 'dec': 41.21138, 'radet': 151.1455173, 'decdet': 41.2118788, 'exists': True, 'mag': 19.167, 'Dmag': 0.011, 'distance': 1.991}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 149.8375, 'decdet': 2.11056, 'ra': 149.8375, 'dec': 2.11056, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 331.62083, 'decdet': 0.95778, 'ra': 331.62083, 'dec': 0.95778, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 215.54167, 'decdet': 2.1525, 'ra': 215.54167, 'dec': 2.1525, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 33.025, 'decdet': -7.92444, 'ra': 33.025, 'dec': -7.92444, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'access_level': 'PUB', 'ra': 132.87527, 'dec': 2.30646, 'radet': 132.8766617, 'decdet': 2.3064981, 'exists': True, 'mag': 19.654, 'Dmag': 0.013, 'distance': 5.008}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 12.0, 'decdet': 14.0, 'ra': 12.0, 'dec': 14.0, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 188.692, 'decdet': 23.0169, 'ra': 188.692, 'dec': 23.0169, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 36.7, 'decdet': -4.10278, 'ra': 36.7, 'dec': -4.10278, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 136.02917, 'decdet': -0.99778, 'ra': 136.02917, 'dec': -0.99778, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 344.89167, 'decdet': -13.38028, 'ra': 344.89167, 'dec': -13.38028, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 29.775, 'decdet': -16.14556, 'ra': 29.775, 'dec': -16.14556, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 252.70833, 'decdet': 31.39111, 'ra': 252.70833, 'dec': 31.39111, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 209.5021, 'decdet': 1.44024, 'ra': 209.5021, 'dec': 1.44024, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 219.58946, 'decdet': 3.67228, 'ra': 219.58946, 'dec': 3.67228, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 35.9875, 'decdet': -6.86167, 'ra': 35.9875, 'dec': -6.86167, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 132.49583, 'decdet': -2.86167, 'ra': 132.49583, 'dec': -2.86167, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 349.89583, 'decdet': 11.83778, 'ra': 349.89583, 'dec': 11.83778, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 215.12917, 'decdet': 52.97278, 'ra': 215.12917, 'dec': 52.97278, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 114.29167, 'decdet': 19.24333, 'ra': 114.29167, 'dec': 19.24333, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 92.68376, 'decdet': -55.99188, 'ra': 92.68376, 'dec': -55.99188, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 334.71667, 'decdet': 1.67722, 'ra': 334.71667, 'dec': 1.67722, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'access_level': 'PUB', 'ra': 263.08122, 'dec': 17.64705, 'radet': 263.081225, 'decdet': 17.6470481, 'exists': True, 'mag': 19.467, 'Dmag': 0.018, 'distance': 0.019}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 36.54167, 'decdet': -4.33639, 'ra': 36.54167, 'dec': -4.33639, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 357.1875, 'decdet': 1.80972, 'ra': 357.1875, 'dec': 1.80972, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 209.9332, 'decdet': 1.47053, 'ra': 209.9332, 'dec': 1.47053, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 314.46729, 'decdet': 2.29466, 'ra': 314.46729, 'dec': 2.29466, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 49.77002, 'decdet': -49.36391, 'ra': 49.77002, 'dec': -49.36391, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'access_level': 'PUB', 'ra': 132.87527, 'dec': 2.30646, 'radet': 132.8766617, 'decdet': 2.3064981, 'exists': True, 'mag': 19.654, 'Dmag': 0.013, 'distance': 5.008}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 38.2125, 'decdet': -4.13972, 'ra': 38.2125, 'dec': -4.13972, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 268.6791, 'decdet': 21.68166, 'ra': 268.6791, 'dec': 21.68166, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'radet': 33.35417, 'decdet': -7.73194, 'ra': 33.35417, 'dec': -7.73194, 'exists': False}
{'instrument': 'Gaia-DR1', 'band': 'G', 'access_level': 'PUB', 'ra': 186.6188, 'dec': -45.7029, 'radet': 186.6191014, 'decdet': -45.7040616, 'exists': True, 'mag': 20.367, 'Dmag': 0.019, 'distance': 4.25}
